Year,Month,Avg_Price_EUR,BEV_Share,Premium_Share,GDP_Growth,Fuel_Price_Index,Region_China,Region_Europe,Region_RestOfWorld,Region_USA,Model_3 Series,Model_5 Series,Model_MINI,Model_X3,Model_X5,Model_X7,Model_i4,Model_iX,predicted_units_sold,actual_units_sold
1.5350750788129237,0.4341651127480217,0.0400803355724461,1.6396604248100648,0.561956065127389,-1.9583935434374915,1.473373613512342,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9130.323783428932,8180
-1.112667736628482,-0.1452607050100457,0.0094932780024518,-1.101647736174573,-0.033554471088652,-0.2670004425556476,-0.7479324168922078,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7905.328483704468,4398
0.6524941403324551,1.013590930506089,-0.0494526408907159,0.6793295403886946,0.6677009266984618,-1.3683726942926624,0.0209812090170581,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8711.871726343377,6463
0.2112036710922208,0.1444522038689879,-0.2131913044828488,0.4348816788996189,1.146335563283317,-2.912260582888299,0.362720598310066,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7727.517721899343,3711
1.0937846095726895,-1.3041123405261807,-1.5201296848908172,0.9936196480175068,0.8699147847905131,-0.91602337661496,1.2170690715425858,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8274.08241006877,7622
-1.112667736628482,-0.7246865227681133,-0.5132550657213801,-0.6651336978012228,-1.4787342458933124,0.372188810684584,-0.8333672642154598,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6796.043344432079,3668
-0.6713772673882478,-1.5938252494052143,0.0984860856785059,-0.647673136266289,0.0592041794122889,-0.0998278686312794,-1.0042369588619635,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7993.36153227479,4463
-0.2300867981480135,1.013590930506089,0.0001078453264491,-0.2111590978929389,0.5563905460973324,-1.338871651835421,-0.3207581802759497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8200.357732268476,8883
0.2112036710922208,-0.1452607050100457,-1.4592256541443829,0.0332887635961369,0.5007353557967678,-1.8895577777039283,0.191850903663562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8202.526372602917,14670
1.5350750788129237,1.3033038393851228,-0.5374276189444661,1.5523576171353948,0.4970250097767301,1.1392159145728618,1.9005478501286,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8156.828018010088,4583
